Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
1,1.0,0.0,0.0,26.97267857142857,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,1.0,0.0,0.0,3.8225,0.0
21,0.0,1.0,0.0,0.0,3.607142857142857,0.0
22,0.0,1.0,1.0,0.0,1.1071428571428572,30.560357142857143
23,0.0,0.0,1.0,0.0,0.0,8.25
26,0.0,0.0,0.0,0.0,0.0,0.0
27,1.0,0.0,0.0,220.4882142857143,0.0,0.0
29,0.0,1.0,0.0,0.0,4.286785714285714,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,1.0,1.0,0.0,3.25,14.989642857142856
34,1.0,0.0,0.0,0.6010714285714285,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,1.0,0.0,0.0,0.2380357142857143,0.0,0.0
37,0.0,1.0,0.0,0.0,0.6428571428571429,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0
42,1.0,0.0,0.0,15.275714285714288,0.0,0.0
43,1.0,1.0,0.0,73.04178571428572,1.9642857142857144,0.0
44,0.0,1.0,0.0,0.0,4.464285714285714,0.0
45,0.0,1.0,1.0,0.0,15.393928571428573,5.556785714285715
46,0.0,1.0,0.0,0.0,7.152500000000001,0.0
47,0.0,0.0,1.0,0.0,0.0,4.496071428571429
48,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
49,0.0,1.0,0.0,0.0,15.24642857142857,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,1.0,0.0,0.0,4.190357142857143
68,0.0,1.0,0.0,0.0,3.5,0.0
69,1.0,0.0,0.0,42.71660714285714,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,1.0,1.0,0.0,1.7857142857142858,18.35392857142857
75,1.0,0.0,0.0,0.0048214285714285,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,1.0,0.0,0.0,5.396428571428571
83,0.0,1.0,1.0,0.0,5.25,28.685357142857143
85,0.0,0.0,0.0,0.0,0.0,0.0
86,1.0,0.0,0.0,1.4573214285714289,0.0,0.0
87,1.0,0.0,0.0,3.875178571428571,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,1.0,0.0,0.0,3.392857142857143,0.0
95,0.0,0.0,1.0,0.0,0.0,6.071428571428571
96,0.0,1.0,0.0,0.0,6.107142857142857,0.0
102,1.0,0.0,1.0,2.9580357142857143,0.0,6.9525
103,0.0,1.0,0.0,0.0,12.256428571428572,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,1.0,0.0,0.0,12.5
113,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,1.0,0.0,0.0,11.3825
120,0.0,0.0,1.0,0.0,0.0,7.297857142857143
122,1.0,1.0,0.0,3.2930357142857143,2.857142857142857,0.0
123,0.0,0.0,1.0,0.0,0.0,10.46107142857143
127,1.0,1.0,1.0,19.354642857142856,0.0714285714285714,14.071428571428571
129,1.0,0.0,1.0,28.295535714285712,0.0,6.138928571428571
130,1.0,0.0,0.0,0.0671428571428571,0.0,0.0
131,1.0,1.0,0.0,3.1389285714285715,4.642857142857143,0.0
132,1.0,0.0,0.0,1.4732142857142858,0.0,0.0
134,0.0,0.0,1.0,0.0,0.0,20.14
136,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,1.0,0.0,0.0,9.392857142857142,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0
143,1.0,0.0,1.0,5.416428571428571,0.0,2.4107142857142856
147,0.0,0.0,1.0,0.0,0.0,15.613214285714289
148,1.0,0.0,0.0,4.234464285714286,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,1.0,0.0,0.0,16.317857142857143
157,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,1.0,0.0,0.0,9.940357142857142
160,0.0,0.0,1.0,0.0,0.0,17.0475
162,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0
167,1.0,0.0,0.0,1.7032142857142856,0.0,0.0
171,1.0,1.0,0.0,6.762142857142857,9.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0
178,1.0,0.0,0.0,1.5814285714285714,0.0,0.0
179,0.0,0.0,1.0,0.0,0.0,14.138571428571428
181,0.0,0.0,1.0,0.0,0.0,12.94357142857143
182,1.0,0.0,0.0,5.793928571428571,0.0,0.0
184,0.0,1.0,0.0,0.0,5.785714285714286,0.0
